"0","# Creamos una lista con todos los ficheros leídos y tidy."
"0","datos<-no_formato()"
"0",""
"0","# Juntamos todos los data.frame en DataTKAII."
"0","DataTKAII<-datos[[1]][[1]]"
"0","for (i in 2:length(datos)){"
"0","  DataTKAII<-rbind(DataTKAII, datos[[i]][[1]])"
"0","}"
"0",""
"0","datos_adicionales<-comprobacion(datos)"
"0","SamplingFreq<-datos_adicionales[[""SamplingFreq""]]"
"0","Units<-datos_adicionales[[""Units""]]"
"0","ChannelCount<-datos_adicionales[[""ChannelCount""]]"
"0",""
"0","# Guardamos los datos que nos interesan"
"0","save(DataTKAII, SamplingFreq, Units, ChannelCount, file=""ImportaTKAll.Rdata"")"
