"0","aj_step1.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.2403 "
"1"," -2.6302 "
"1"," -0.1117 "
"1","  2.0195 "
"1"," 22.6970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 46.649677"
"1","  27.321819"
"1","   1.707"
"1","
TypeLarge  "
"1","  1.299684"
"1","   2.914914"
"1","   0.446"
"1","
TypeMidsize"
"1","  3.961813"
"1","   1.914233"
"1","   2.070"
"1","
TypeSmall  "
"1","  0.334407"
"1","   2.088371"
"1","   0.160"
"1","
TypeSporty "
"1","  3.015877"
"1","   2.299341"
"1","   1.312"
"1","
TypeVan    "
"1"," -1.849234"
"1","   2.874896"
"1","  -0.643"
"1","
Horsepower "
"1","  0.160788"
"1","   0.017971"
"1","   8.947"
"1","
RPM        "
"1"," -0.003695"
"1","   0.001373"
"1","  -2.691"
"1","
Wheelbase  "
"1","  0.663732"
"1","   0.212168"
"1","   3.128"
"1","
Width      "
"1"," -1.434571"
"1","   0.388931"
"1","  -3.688"
"1","
OriginUSA  "
"1"," -3.217185"
"1","   1.296097"
"1","  -2.482"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.091529"
"1"," .  "
"1","
TypeLarge  "
"1"," 0.656864"
"1","    "
"1","
TypeMidsize"
"1"," 0.041632"
"1"," *  "
"1","
TypeSmall  "
"1"," 0.873174"
"1","    "
"1","
TypeSporty "
"1"," 0.193307"
"1","    "
"1","
TypeVan    "
"1"," 0.521866"
"1","    "
"1","
Horsepower "
"1"," 9.17e-14"
"1"," ***"
"1","
RPM        "
"1"," 0.008630"
"1"," ** "
"1","
Wheelbase  "
"1"," 0.002434"
"1"," ** "
"1","
Width      "
"1"," 0.000404"
"1"," ***"
"1","
OriginUSA  "
"1"," 0.015098"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.984"
"1"," "
"1","on"
"1"," "
"1","82"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7627"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.36"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","82"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Vamos a juntar los grupos ""Sporty"" y ""Van"""
"0",""
"0","cars_prueba<-cars"
"0","cars_prueba$Type<-factor(cars_prueba$Type, levels=c(""Compact"", ""Large"", ""Midsize"", ""Small"", ""Sporty"", ""Van""), labels=c(""Compact"", ""Large"", ""Midsize"", ""Small"", ""Van"", ""Van""))"
"0",""
"0","model2 <- lm(Price ~ . , data=cars_prueba)"
"0","aj_step2 <- step(model2)"
"1","Start:  AIC="
"1",""
"1","323.98"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Passengers        "
"1","  5"
"1","     98.97"
"1"," 1986.6"
"1","
- MPG.city          "
"1","  1"
"1","      0.00"
"1"," 1887.7"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.84"
"1"," 1888.5"
"1","
- Weight            "
"1","  1"
"1","      1.38"
"1"," 1889.0"
"1","
- Length            "
"1","  1"
"1","      2.43"
"1"," 1890.1"
"1","
- MPG.highway       "
"1","  1"
"1","      6.14"
"1"," 1893.8"
"1","
- EngineSize        "
"1","  1"
"1","     26.75"
"1"," 1914.4"
"1","
- Rev.per.mile      "
"1","  1"
"1","     32.07"
"1"," 1919.7"
"1","
- Type              "
"1","  4"
"1","    160.30"
"1"," 2048.0"
"1","
- RPM               "
"1","  1"
"1","     40.86"
"1"," 1928.5"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1887.7"
"1","
- Origin            "
"1","  1"
"1","    145.15"
"1"," 2032.8"
"1","
- Wheelbase         "
"1","  1"
"1","    212.46"
"1"," 2100.1"
"1","
- Width             "
"1","  1"
"1","    226.74"
"1"," 2114.4"
"1","
- Horsepower        "
"1","  1"
"1","    319.77"
"1"," 2207.4"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Passengers        "
"1"," 318.73"
"1","
- MPG.city          "
"1"," 321.98"
"1","
- Fuel.tank.capacity"
"1"," 322.02"
"1","
- Weight            "
"1"," 322.04"
"1","
- Length            "
"1"," 322.10"
"1","
- MPG.highway       "
"1"," 322.28"
"1","
- EngineSize        "
"1"," 323.28"
"1","
- Rev.per.mile      "
"1"," 323.54"
"1","
- Type              "
"1"," 323.56"
"1","
- RPM               "
"1"," 323.97"
"1","
<none>              "
"1"," 323.98"
"1","
- Origin            "
"1"," 328.87"
"1","
- Wheelbase         "
"1"," 331.89"
"1","
- Width             "
"1"," 332.52"
"1","
- Horsepower        "
"1"," 336.53"
"1","
"
"1","
Step:  AIC="
"1",""
"1","318.73"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.62"
"1"," 1987.2"
"1","
- MPG.city          "
"1","  1"
"1","      1.77"
"1"," 1988.4"
"1","
- MPG.highway       "
"1","  1"
"1","      4.04"
"1"," 1990.7"
"1","
- EngineSize        "
"1","  1"
"1","     18.03"
"1"," 2004.7"
"1","
- Length            "
"1","  1"
"1","     23.52"
"1"," 2010.1"
"1","
- Weight            "
"1","  1"
"1","     28.17"
"1"," 2014.8"
"1","
- Rev.per.mile      "
"1","  1"
"1","     30.52"
"1"," 2017.1"
"1","
- Type              "
"1","  4"
"1","    169.42"
"1"," 2156.0"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1986.6"
"1","
- RPM               "
"1","  1"
"1","     71.48"
"1"," 2058.1"
"1","
- Origin            "
"1","  1"
"1","    145.39"
"1"," 2132.0"
"1","
- Wheelbase         "
"1","  1"
"1","    153.92"
"1"," 2140.6"
"1","
- Width             "
"1","  1"
"1","    223.49"
"1"," 2210.1"
"1","
- Horsepower        "
"1","  1"
"1","    685.58"
"1"," 2672.2"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 316.76"
"1","
- MPG.city          "
"1"," 316.81"
"1","
- MPG.highway       "
"1"," 316.92"
"1","
- EngineSize        "
"1"," 317.57"
"1","
- Length            "
"1"," 317.82"
"1","
- Weight            "
"1"," 318.04"
"1","
- Rev.per.mile      "
"1"," 318.15"
"1","
- Type              "
"1"," 318.34"
"1","
<none>              "
"1"," 318.73"
"1","
- RPM               "
"1"," 320.02"
"1","
- Origin            "
"1"," 323.30"
"1","
- Wheelbase         "
"1"," 323.67"
"1","
- Width             "
"1"," 326.64"
"1","
- Horsepower        "
"1"," 344.30"
"1","
"
"1","
Step:  AIC="
"1",""
"1","316.76"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Length + Wheelbase + Width + Weight + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.city    "
"1","  1"
"1","      1.50"
"1"," 1988.7"
"1"," 314.83"
"1","
- MPG.highway "
"1","  1"
"1","      3.94"
"1"," 1991.2"
"1"," 314.94"
"1","
- EngineSize  "
"1","  1"
"1","     17.41"
"1"," 2004.7"
"1"," 315.57"
"1","
- Length      "
"1","  1"
"1","     25.19"
"1"," 2012.4"
"1"," 315.93"
"1","
- Rev.per.mile"
"1","  1"
"1","     30.24"
"1"," 2017.5"
"1"," 316.16"
"1","
- Weight      "
"1","  1"
"1","     30.62"
"1"," 2017.9"
"1"," 316.18"
"1","
- Type        "
"1","  4"
"1","    169.48"
"1"," 2156.7"
"1"," 316.37"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1987.2"
"1"," 316.76"
"1","
- RPM         "
"1","  1"
"1","     73.18"
"1"," 2060.4"
"1"," 318.12"
"1","
- Origin      "
"1","  1"
"1","    149.27"
"1"," 2136.5"
"1"," 321.49"
"1","
- Wheelbase   "
"1","  1"
"1","    153.31"
"1"," 2140.6"
"1"," 321.67"
"1","
- Width       "
"1","  1"
"1","    257.18"
"1"," 2244.4"
"1"," 326.08"
"1","
- Horsepower  "
"1","  1"
"1","    686.63"
"1"," 2673.9"
"1"," 342.36"
"1","
"
"1","
Step:  AIC="
"1",""
"1","314.83"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","     16.45"
"1"," 2005.2"
"1"," 313.59"
"1","
- Rev.per.mile"
"1","  1"
"1","     28.89"
"1"," 2017.6"
"1"," 314.17"
"1","
- Length      "
"1","  1"
"1","     29.98"
"1"," 2018.7"
"1"," 314.22"
"1","
- Weight      "
"1","  1"
"1","     32.85"
"1"," 2021.6"
"1"," 314.35"
"1","
- MPG.highway "
"1","  1"
"1","     34.64"
"1"," 2023.4"
"1"," 314.43"
"1","
- Type        "
"1","  4"
"1","    171.49"
"1"," 2160.2"
"1"," 314.52"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1988.7"
"1"," 314.83"
"1","
- RPM         "
"1","  1"
"1","     76.41"
"1"," 2065.2"
"1"," 316.33"
"1","
- Origin      "
"1","  1"
"1","    149.48"
"1"," 2138.2"
"1"," 319.57"
"1","
- Wheelbase   "
"1","  1"
"1","    152.58"
"1"," 2141.3"
"1"," 319.70"
"1","
- Width       "
"1","  1"
"1","    255.74"
"1"," 2244.5"
"1"," 324.08"
"1","
- Horsepower  "
"1","  1"
"1","    718.35"
"1"," 2707.1"
"1"," 341.51"
"1","
"
"1","
Step:  AIC="
"1",""
"1","313.59"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     20.34"
"1"," 2025.5"
"1"," 312.53"
"1","
- Type        "
"1","  4"
"1","    162.85"
"1"," 2168.0"
"1"," 312.86"
"1","
- Weight      "
"1","  1"
"1","     29.87"
"1"," 2035.1"
"1"," 312.97"
"1","
- MPG.highway "
"1","  1"
"1","     31.65"
"1"," 2036.8"
"1"," 313.05"
"1","
- Length      "
"1","  1"
"1","     33.08"
"1"," 2038.3"
"1"," 313.12"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2005.2"
"1"," 313.59"
"1","
- Origin      "
"1","  1"
"1","    145.07"
"1"," 2150.3"
"1"," 318.09"
"1","
- Wheelbase   "
"1","  1"
"1","    155.51"
"1"," 2160.7"
"1"," 318.54"
"1","
- RPM         "
"1","  1"
"1","    201.00"
"1"," 2206.2"
"1"," 320.48"
"1","
- Width       "
"1","  1"
"1","    245.19"
"1"," 2250.4"
"1"," 322.32"
"1","
- Horsepower  "
"1","  1"
"1","   1396.39"
"1"," 3401.6"
"1"," 360.74"
"1","
"
"1","
Step:  AIC="
"1",""
"1","312.53"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway"
"1","  1"
"1","     28.06"
"1"," 2053.6"
"1"," 311.81"
"1","
- Length     "
"1","  1"
"1","     31.09"
"1"," 2056.6"
"1"," 311.95"
"1","
- Type       "
"1","  4"
"1","    170.25"
"1"," 2195.8"
"1"," 312.04"
"1","
- Weight     "
"1","  1"
"1","     33.38"
"1"," 2058.9"
"1"," 312.05"
"1","
<none>       "
"1","   "
"1","          "
"1"," 2025.5"
"1"," 312.53"
"1","
- Wheelbase  "
"1","  1"
"1","    165.85"
"1"," 2191.4"
"1"," 317.85"
"1","
- Origin     "
"1","  1"
"1","    172.76"
"1"," 2198.3"
"1"," 318.14"
"1","
- RPM        "
"1","  1"
"1","    183.23"
"1"," 2208.8"
"1"," 318.59"
"1","
- Width      "
"1","  1"
"1","    263.51"
"1"," 2289.0"
"1"," 321.91"
"1","
- Horsepower "
"1","  1"
"1","   1388.01"
"1"," 3413.5"
"1"," 359.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.81"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Length + Wheelbase + Width + "
"1",""
"1","
    Weight + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight    "
"1","  1"
"1","     12.00"
"1"," 2065.6"
"1"," 310.35"
"1","
- Length    "
"1","  1"
"1","     25.94"
"1"," 2079.5"
"1"," 310.98"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2053.6"
"1"," 311.81"
"1","
- Type      "
"1","  4"
"1","    187.14"
"1"," 2240.7"
"1"," 311.92"
"1","
- Wheelbase "
"1","  1"
"1","    147.75"
"1"," 2201.3"
"1"," 316.27"
"1","
- Origin    "
"1","  1"
"1","    150.93"
"1"," 2204.5"
"1"," 316.41"
"1","
- RPM       "
"1","  1"
"1","    177.19"
"1"," 2230.8"
"1"," 317.51"
"1","
- Width     "
"1","  1"
"1","    303.96"
"1"," 2357.6"
"1"," 322.65"
"1","
- Horsepower"
"1","  1"
"1","   1369.45"
"1"," 3423.1"
"1"," 357.33"
"1","
"
"1","
Step:  AIC="
"1",""
"1","310.35"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Length + Wheelbase + Width + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Length    "
"1","  1"
"1","     19.97"
"1"," 2085.6"
"1"," 309.25"
"1","
- Type      "
"1","  4"
"1","    178.45"
"1"," 2244.0"
"1"," 310.06"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2065.6"
"1"," 310.35"
"1","
- Origin    "
"1","  1"
"1","    139.02"
"1"," 2204.6"
"1"," 314.41"
"1","
- RPM       "
"1","  1"
"1","    169.34"
"1"," 2234.9"
"1"," 315.68"
"1","
- Wheelbase "
"1","  1"
"1","    182.46"
"1"," 2248.1"
"1"," 316.23"
"1","
- Width     "
"1","  1"
"1","    320.39"
"1"," 2386.0"
"1"," 321.76"
"1","
- Horsepower"
"1","  1"
"1","   2113.05"
"1"," 4178.6"
"1"," 373.88"
"1","
"
"1","
Step:  AIC="
"1",""
"1","309.25"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2085.6"
"1"," 309.25"
"1","
- Type      "
"1","  4"
"1","    224.48"
"1"," 2310.0"
"1"," 310.76"
"1","
- Origin    "
"1","  1"
"1","    133.79"
"1"," 2219.4"
"1"," 313.03"
"1","
- RPM       "
"1","  1"
"1","    162.19"
"1"," 2247.8"
"1"," 314.21"
"1","
- Wheelbase "
"1","  1"
"1","    220.32"
"1"," 2305.9"
"1"," 316.59"
"1","
- Width     "
"1","  1"
"1","    329.36"
"1"," 2414.9"
"1"," 320.88"
"1","
- Horsepower"
"1","  1"
"1","   2093.76"
"1"," 4179.3"
"1"," 371.89"
"1","
"
"0","aj_step2.s<-summary(aj_step2)"
"0","aj_step2.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars_prueba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.0135 "
"1"," -2.7094 "
"1","  0.0789 "
"1","  2.0255 "
"1"," 23.1989 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 64.820793"
"1","  24.206410"
"1","   2.678"
"1","
TypeLarge  "
"1","  3.177957"
"1","   2.605309"
"1","   1.220"
"1","
TypeMidsize"
"1","  4.726142"
"1","   1.846008"
"1","   2.560"
"1","
TypeSmall  "
"1"," -0.804999"
"1","   1.935675"
"1","  -0.416"
"1","
TypeVan    "
"1","  1.187294"
"1","   1.906482"
"1","   0.623"
"1","
Horsepower "
"1","  0.163815"
"1","   0.017946"
"1","   9.128"
"1","
RPM        "
"1"," -0.003489"
"1","   0.001373"
"1","  -2.541"
"1","
Wheelbase  "
"1","  0.458758"
"1","   0.154927"
"1","   2.961"
"1","
Width      "
"1"," -1.415474"
"1","   0.390966"
"1","  -3.620"
"1","
OriginUSA  "
"1"," -2.983332"
"1","   1.292877"
"1","  -2.308"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.008930"
"1"," ** "
"1","
TypeLarge  "
"1"," 0.225995"
"1","    "
"1","
TypeMidsize"
"1"," 0.012273"
"1"," *  "
"1","
TypeSmall  "
"1"," 0.678575"
"1","    "
"1","
TypeVan    "
"1"," 0.535145"
"1","    "
"1","
Horsepower "
"1"," 3.62e-14"
"1"," ***"
"1","
RPM        "
"1"," 0.012929"
"1"," *  "
"1","
Wheelbase  "
"1"," 0.003996"
"1"," ** "
"1","
Width      "
"1"," 0.000505"
"1"," ***"
"1","
OriginUSA  "
"1"," 0.023516"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.013"
"1"," "
"1","on"
"1"," "
"1","83"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.74"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","83"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Vamos a juntar los grupos ""Sporty"", ""Van"" y ""Compact"""
"0",""
"0","cars_prueba2<-cars"
"0","cars_prueba2$Type<-factor(cars_prueba2$Type, levels=c(""Compact"", ""Large"", ""Midsize"", ""Small"", ""Sporty"", ""Van""), labels=c(""Van"", ""Large"", ""Midsize"", ""Small"", ""Van"", ""Van""))"
"0",""
"0","model3 <- lm(Price ~ . , data=cars_prueba2)"
"0","aj_step3 <- step(model3)"
"1","Start:  AIC="
"1",""
"1","324.45"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Passengers        "
"1","  5"
"1","    76.787"
"1"," 2015.3"
"1","
- MPG.city          "
"1","  1"
"1","     0.181"
"1"," 1938.7"
"1","
- Length            "
"1","  1"
"1","     1.145"
"1"," 1939.7"
"1","
- Weight            "
"1","  1"
"1","     2.696"
"1"," 1941.2"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","     4.862"
"1"," 1943.4"
"1","
- MPG.highway       "
"1","  1"
"1","    13.607"
"1"," 1952.1"
"1","
- EngineSize        "
"1","  1"
"1","    18.875"
"1"," 1957.4"
"1","
- Type              "
"1","  3"
"1","   109.431"
"1"," 2048.0"
"1","
- Rev.per.mile      "
"1","  1"
"1","    28.378"
"1"," 1966.9"
"1","
- RPM               "
"1","  1"
"1","    36.345"
"1"," 1974.9"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1938.5"
"1","
- Origin            "
"1","  1"
"1","   153.639"
"1"," 2092.2"
"1","
- Wheelbase         "
"1","  1"
"1","   172.452"
"1"," 2111.0"
"1","
- Width             "
"1","  1"
"1","   175.997"
"1"," 2114.5"
"1","
- Horsepower        "
"1","  1"
"1","   314.715"
"1"," 2253.2"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Passengers        "
"1"," 318.06"
"1","
- MPG.city          "
"1"," 322.46"
"1","
- Length            "
"1"," 322.50"
"1","
- Weight            "
"1"," 322.58"
"1","
- Fuel.tank.capacity"
"1"," 322.68"
"1","
- MPG.highway       "
"1"," 323.10"
"1","
- EngineSize        "
"1"," 323.35"
"1","
- Type              "
"1"," 323.56"
"1","
- Rev.per.mile      "
"1"," 323.80"
"1","
- RPM               "
"1"," 324.18"
"1","
<none>              "
"1"," 324.45"
"1","
- Origin            "
"1"," 329.54"
"1","
- Wheelbase         "
"1"," 330.37"
"1","
- Width             "
"1"," 330.53"
"1","
- Horsepower        "
"1"," 336.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","318.06"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- MPG.city          "
"1","  1"
"1","      0.87"
"1"," 2016.2"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      1.90"
"1"," 2017.2"
"1","
- Length            "
"1","  1"
"1","      7.35"
"1"," 2022.7"
"1","
- MPG.highway       "
"1","  1"
"1","      7.48"
"1"," 2022.8"
"1","
- EngineSize        "
"1","  1"
"1","     13.00"
"1"," 2028.3"
