"0","aj_step1.s"
"1","
- Weight            "
"1","  1"
"1","     20.63"
"1"," 2036.0"
"1","
- Rev.per.mile      "
"1","  1"
"1","     30.29"
"1"," 2045.6"
"1","
<none>              "
"1","   "
"1","          "
"1"," 2015.3"
"1","
- Type              "
"1","  3"
"1","    140.72"
"1"," 2156.0"
"1","
- RPM               "
"1","  1"
"1","     69.41"
"1"," 2084.7"
"1","
- Wheelbase         "
"1","  1"
"1","    132.26"
"1"," 2147.6"
"1","
- Origin            "
"1","  1"
"1","    149.30"
"1"," 2164.6"
"1","
- Width             "
"1","  1"
"1","    207.88"
"1"," 2223.2"
"1","
- Horsepower        "
"1","  1"
"1","    668.79"
"1"," 2684.1"
"1","
"
"1","                    "
"1","    AIC"
"1","
- MPG.city          "
"1"," 316.10"
"1","
- Fuel.tank.capacity"
"1"," 316.15"
"1","
- Length            "
"1"," 316.40"
"1","
- MPG.highway       "
"1"," 316.41"
"1","
- EngineSize        "
"1"," 316.66"
"1","
- Weight            "
"1"," 317.01"
"1","
- Rev.per.mile      "
"1"," 317.45"
"1","
<none>              "
"1"," 318.06"
"1","
- Type              "
"1"," 318.34"
"1","
- RPM               "
"1"," 319.21"
"1","
- Wheelbase         "
"1"," 321.97"
"1","
- Origin            "
"1"," 322.71"
"1","
- Width             "
"1"," 325.19"
"1","
- Horsepower        "
"1"," 342.71"
"1","
"
"1","
Step:  AIC="
"1",""
"1","316.1"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      1.54"
"1"," 2017.7"
"1","
- Length            "
"1","  1"
"1","     10.20"
"1"," 2026.4"
"1","
- EngineSize        "
"1","  1"
"1","     12.34"
"1"," 2028.5"
"1","
- Weight            "
"1","  1"
"1","     22.63"
"1"," 2038.8"
"1","
- Rev.per.mile      "
"1","  1"
"1","     30.14"
"1"," 2046.3"
"1","
- MPG.highway       "
"1","  1"
"1","     42.39"
"1"," 2058.6"
"1","
<none>              "
"1","   "
"1","          "
"1"," 2016.2"
"1","
- Type              "
"1","  3"
"1","    143.86"
"1"," 2160.0"
"1","
- RPM               "
"1","  1"
"1","     72.44"
"1"," 2088.6"
"1","
- Wheelbase         "
"1","  1"
"1","    131.83"
"1"," 2148.0"
"1","
- Origin            "
"1","  1"
"1","    148.72"
"1"," 2164.9"
"1","
- Width             "
"1","  1"
"1","    209.32"
"1"," 2225.5"
"1","
- Horsepower        "
"1","  1"
"1","    699.39"
"1"," 2715.6"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 314.17"
"1","
- Length            "
"1"," 314.57"
"1","
- EngineSize        "
"1"," 314.67"
"1","
- Weight            "
"1"," 315.14"
"1","
- Rev.per.mile      "
"1"," 315.48"
"1","
- MPG.highway       "
"1"," 316.04"
"1","
<none>              "
"1"," 316.10"
"1","
- Type              "
"1"," 316.51"
"1","
- RPM               "
"1"," 317.38"
"1","
- Wheelbase         "
"1"," 319.99"
"1","
- Origin            "
"1"," 320.72"
"1","
- Width             "
"1"," 323.29"
"1","
- Horsepower        "
"1"," 341.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","314.17"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Length      "
"1","  1"
"1","     10.73"
"1"," 2028.5"
"1"," 312.67"
"1","
- EngineSize  "
"1","  1"
"1","     11.23"
"1"," 2029.0"
"1"," 312.69"
"1","
- Weight      "
"1","  1"
"1","     24.80"
"1"," 2042.5"
"1"," 313.31"
"1","
- Rev.per.mile"
"1","  1"
"1","     28.60"
"1"," 2046.3"
"1"," 313.48"
"1","
- MPG.highway "
"1","  1"
"1","     41.32"
"1"," 2059.1"
"1"," 314.06"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2017.7"
"1"," 314.17"
"1","
- Type        "
"1","  3"
"1","    142.51"
"1"," 2160.2"
"1"," 314.52"
"1","
- RPM         "
"1","  1"
"1","     74.15"
"1"," 2091.9"
"1"," 315.53"
"1","
- Wheelbase   "
"1","  1"
"1","    130.30"
"1"," 2148.0"
"1"," 317.99"
"1","
- Origin      "
"1","  1"
"1","    149.87"
"1"," 2167.6"
"1"," 318.84"
"1","
- Width       "
"1","  1"
"1","    244.25"
"1"," 2262.0"
"1"," 322.80"
"1","
- Horsepower  "
"1","  1"
"1","    698.44"
"1"," 2716.2"
"1"," 339.82"
"1","
"
"1","
Step:  AIC="
"1",""
"1","312.67"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","     15.16"
"1"," 2043.6"
"1"," 311.36"
"1","
- Weight      "
"1","  1"
"1","     20.21"
"1"," 2048.7"
"1"," 311.59"
"1","
- Rev.per.mile"
"1","  1"
"1","     27.82"
"1"," 2056.3"
"1"," 311.93"
"1","
- MPG.highway "
"1","  1"
"1","     35.76"
"1"," 2064.2"
"1"," 312.29"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2028.5"
"1"," 312.67"
"1","
- RPM         "
"1","  1"
"1","     66.78"
"1"," 2095.2"
"1"," 313.68"
"1","
- Type        "
"1","  3"
"1","    215.46"
"1"," 2243.9"
"1"," 316.05"
"1","
- Origin      "
"1","  1"
"1","    141.79"
"1"," 2170.2"
"1"," 316.95"
"1","
- Wheelbase   "
"1","  1"
"1","    142.24"
"1"," 2170.7"
"1"," 316.97"
"1","
- Width       "
"1","  1"
"1","    233.55"
"1"," 2262.0"
"1"," 320.80"
"1","
- Horsepower  "
"1","  1"
"1","    689.94"
"1"," 2718.4"
"1"," 337.89"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.36"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight      "
"1","  1"
"1","     17.72"
"1"," 2061.3"
"1"," 310.16"
"1","
- Rev.per.mile"
"1","  1"
"1","     19.58"
"1"," 2063.2"
"1"," 310.25"
"1","
- MPG.highway "
"1","  1"
"1","     31.26"
"1"," 2074.9"
"1"," 310.77"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2043.6"
"1"," 311.36"
"1","
- Type        "
"1","  3"
"1","    220.39"
"1"," 2264.0"
"1"," 314.88"
"1","
- Origin      "
"1","  1"
"1","    135.95"
"1"," 2179.6"
"1"," 315.35"
"1","
- Wheelbase   "
"1","  1"
"1","    151.06"
"1"," 2194.7"
"1"," 315.99"
"1","
- RPM         "
"1","  1"
"1","    177.48"
"1"," 2221.1"
"1"," 317.10"
"1","
- Width       "
"1","  1"
"1","    226.54"
"1"," 2270.2"
"1"," 319.14"
"1","
- Horsepower  "
"1","  1"
"1","   1370.76"
"1"," 3414.4"
"1"," 357.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","310.16"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway "
"1","  1"
"1","     15.51"
"1"," 2076.8"
"1"," 308.86"
"1","
- Rev.per.mile"
"1","  1"
"1","     22.62"
"1"," 2083.9"
"1"," 309.18"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2061.3"
"1"," 310.16"
"1","
- Origin      "
"1","  1"
"1","    118.23"
"1"," 2179.6"
"1"," 313.35"
"1","
- Type        "
"1","  3"
"1","    221.00"
"1"," 2282.3"
"1"," 313.63"
"1","
- RPM         "
"1","  1"
"1","    159.76"
"1"," 2221.1"
"1"," 315.10"
"1","
- Wheelbase   "
"1","  1"
"1","    171.33"
"1"," 2232.7"
"1"," 315.59"
"1","
- Width       "
"1","  1"
"1","    315.08"
"1"," 2376.4"
"1"," 321.39"
"1","
- Horsepower  "
"1","  1"
"1","   1690.60"
"1"," 3751.9"
"1"," 363.86"
"1","
"
"1","
Step:  AIC="
"1",""
"1","308.86"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Rev.per.mile + Wheelbase + "
"1",""
"1","
    Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     18.48"
"1"," 2095.3"
"1"," 307.68"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2076.8"
"1"," 308.86"
"1","
- Type        "
"1","  3"
"1","    216.05"
"1"," 2292.9"
"1"," 312.06"
"1","
- Origin      "
"1","  1"
"1","    120.32"
"1"," 2197.2"
"1"," 312.10"
"1","
- RPM         "
"1","  1"
"1","    177.36"
"1"," 2254.2"
"1"," 314.48"
"1","
- Wheelbase   "
"1","  1"
"1","    213.45"
"1"," 2290.3"
"1"," 315.96"
"1","
- Width       "
"1","  1"
"1","    315.58"
"1"," 2392.4"
"1"," 320.01"
"1","
- Horsepower  "
"1","  1"
"1","   1948.47"
"1"," 4025.3"
"1"," 368.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","307.68"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2095.3"
"1"," 307.68"
"1","
- Type      "
"1","  3"
"1","    214.73"
"1"," 2310.0"
"1"," 310.76"
"1","
- Origin    "
"1","  1"
"1","    143.65"
"1"," 2239.0"
"1"," 311.85"
"1","
- RPM       "
"1","  1"
"1","    159.45"
"1"," 2254.8"
"1"," 312.50"
"1","
- Wheelbase "
"1","  1"
"1","    212.05"
"1"," 2307.4"
"1"," 314.65"
"1","
- Width     "
"1","  1"
"1","    350.99"
"1"," 2446.3"
"1"," 320.09"
"1","
- Horsepower"
"1","  1"
"1","   2085.56"
"1"," 4180.9"
"1"," 369.93"
"1","
"
"0","aj_step3.s<-summary(aj_step3)"
"0","aj_step3.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars_prueba2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.058 "
"1"," -2.371 "
"1"," -0.095 "
"1","  2.030 "
"1"," 23.451 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 60.867714"
"1","  23.274055"
"1","   2.615"
"1","
TypeLarge  "
"1","  2.266151"
"1","   2.147125"
"1","   1.055"
"1","
TypeMidsize"
"1","  4.020706"
"1","   1.452291"
"1","   2.769"
"1","
TypeSmall  "
"1"," -1.336328"
"1","   1.731165"
"1","  -0.772"
"1","
Horsepower "
"1","  0.162751"
"1","   0.017799"
"1","   9.144"
"1","
RPM        "
"1"," -0.003457"
"1","   0.001367"
"1","  -2.528"
"1","
Wheelbase  "
"1","  0.430909"
"1","   0.147792"
"1","   2.916"
"1","
Width      "
"1"," -1.306409"
"1","   0.348272"
"1","  -3.751"
"1","
OriginUSA  "
"1"," -3.072332"
"1","   1.280263"
"1","  -2.400"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.010568"
"1"," *  "
"1","
TypeLarge  "
"1"," 0.294252"
"1","    "
"1","
TypeMidsize"
"1"," 0.006927"
"1"," ** "
"1","
TypeSmall  "
"1"," 0.442326"
"1","    "
"1","
Horsepower "
"1"," 3.05e-14"
"1"," ***"
"1","
RPM        "
"1"," 0.013332"
"1"," *  "
"1","
Wheelbase  "
"1"," 0.004550"
"1"," ** "
"1","
Width      "
"1"," 0.000323"
"1"," ***"
"1","
OriginUSA  "
"1"," 0.018617"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.994"
"1"," "
"1","on"
"1"," "
"1","84"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7559"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7327"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.52"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","84"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Vamos a juntar los grupos ""Sporty"", ""Van"" y ""Compact"" por un lado"
"0","# y ""Midsize"" con ""Large"" por otro"
"0",""
"0","cars_prueba3<-cars"
"0","cars_prueba3$Type<-factor(cars_prueba3$Type, levels=c(""Compact"", ""Large"", ""Midsize"", ""Small"", ""Sporty"", ""Van""), labels=c(""Van"", ""Large"", ""Large"", ""Small"", ""Van"", ""Van""))"
"0",""
"0","model4 <- lm(Price ~ . , data=cars_prueba3)"
"0","aj_step4 <- step(model4)"
"1","Start:  AIC="
"1",""
"1","324.68"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Passengers        "
"1","  5"
"1","    44.753"
"1"," 2030.3"
"1","
- MPG.city          "
"1","  1"
"1","     0.166"
"1"," 1985.7"
"1","
- Weight            "
"1","  1"
"1","     0.469"
"1"," 1986.0"
"1","
- Length            "
"1","  1"
"1","     2.361"
"1"," 1987.9"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","     2.887"
"1"," 1988.4"
"1","
- EngineSize        "
"1","  1"
"1","    11.949"
"1"," 1997.5"
"1","
- MPG.highway       "
"1","  1"
"1","    13.086"
"1"," 1998.6"
"1","
- Type              "
"1","  2"
"1","    62.447"
"1"," 2048.0"
"1","
- RPM               "
"1","  1"
"1","    39.330"
"1"," 2024.8"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1985.5"
"1","
- Rev.per.mile      "
"1","  1"
"1","    44.471"
"1"," 2030.0"
"1","
- Origin            "
"1","  1"
"1","   131.134"
"1"," 2116.7"
"1","
- Wheelbase         "
"1","  1"
"1","   137.702"
"1"," 2123.2"
"1","
- Width             "
"1","  1"
"1","   218.223"
"1"," 2203.7"
"1","
- Horsepower        "
"1","  1"
"1","   312.140"
"1"," 2297.7"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Passengers        "
"1"," 316.75"
"1","
- MPG.city          "
"1"," 322.68"
"1","
- Weight            "
"1"," 322.70"
"1","
- Length            "
"1"," 322.79"
"1","
- Fuel.tank.capacity"
"1"," 322.81"
"1","
- EngineSize        "
"1"," 323.23"
"1","
- MPG.highway       "
"1"," 323.29"
"1","
- Type              "
"1"," 323.56"
"1","
- RPM               "
"1"," 324.50"
"1","
<none>              "
"1"," 324.68"
"1","
- Rev.per.mile      "
"1"," 324.74"
"1","
- Origin            "
"1"," 328.62"
"1","
- Wheelbase         "
"1"," 328.91"
"1","
- Width             "
"1"," 332.37"
"1","
- Horsepower        "
"1"," 336.26"
"1","
"
"1","
Step:  AIC="
"1",""
"1","316.75"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.71"
"1"," 2031.0"
"1","
- MPG.city          "
"1","  1"
"1","      0.80"
"1"," 2031.1"
"1","
- Length            "
"1","  1"
"1","      6.53"
"1"," 2036.8"
"1","
- MPG.highway       "
"1","  1"
"1","      7.93"
"1"," 2038.2"
"1","
- EngineSize        "
"1","  1"
"1","      8.40"
"1"," 2038.7"
"1","
- Weight            "
"1","  1"
"1","     15.67"
"1"," 2045.9"
"1","
- Rev.per.mile      "
"1","  1"
"1","     37.07"
"1"," 2067.3"
"1","
<none>              "
"1","   "
"1","          "
"1"," 2030.3"
"1","
- RPM               "
"1","  1"
"1","     72.03"
"1"," 2102.3"
"1","
- Type              "
"1","  2"
"1","    125.77"
"1"," 2156.0"
"1","
- Wheelbase         "
"1","  1"
"1","    119.17"
"1"," 2149.4"
"1","
- Origin            "
"1","  1"
"1","    146.40"
"1"," 2176.7"
"1","
- Width             "
"1","  1"
"1","    229.88"
"1"," 2260.1"
"1","
- Horsepower        "
"1","  1"
"1","    679.56"
"1"," 2709.8"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 314.78"
"1","
- MPG.city          "
"1"," 314.79"
"1","
- Length            "
"1"," 315.05"
"1","
- MPG.highway       "
"1"," 315.11"
"1","
- EngineSize        "
"1"," 315.13"
"1","
- Weight            "
"1"," 315.46"
"1","
- Rev.per.mile      "
"1"," 316.43"
"1","
<none>              "
"1"," 316.75"
"1","
- RPM               "
"1"," 317.99"
"1","
- Type              "
"1"," 318.34"
"1","
- Wheelbase         "
"1"," 320.05"
"1","
- Origin            "
"1"," 321.22"
"1","
- Width             "
"1"," 324.72"
"1","
- Horsepower        "
"1"," 341.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","314.78"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Length + Wheelbase + Width + Weight + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.city    "
"1","  1"
"1","      0.59"
"1"," 2031.6"
"1"," 312.81"
"1","
- Length      "
"1","  1"
"1","      7.14"
"1"," 2038.1"
"1"," 313.11"
"1","
- MPG.highway "
"1","  1"
"1","      7.82"
"1"," 2038.8"
"1"," 313.14"
"1","
- EngineSize  "
"1","  1"
"1","      7.83"
"1"," 2038.8"
"1"," 313.14"
"1","
- Weight      "
"1","  1"
"1","     17.60"
"1"," 2048.6"
"1"," 313.58"
"1","
- Rev.per.mile"
"1","  1"
"1","     37.08"
"1"," 2068.1"
"1"," 314.46"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2031.0"
"1"," 314.78"
"1","
- RPM         "
"1","  1"
"1","     73.64"
"1"," 2104.6"
"1"," 316.09"
"1","
- Type        "
"1","  2"
"1","    125.75"
"1"," 2156.7"
"1"," 316.37"
"1","
- Wheelbase   "
"1","  1"
"1","    118.47"
"1"," 2149.4"
"1"," 318.05"
"1","
- Origin      "
"1","  1"
"1","    149.80"
"1"," 2180.8"
"1"," 319.40"
"1","
- Width       "
"1","  1"
"1","    260.80"
"1"," 2291.8"
"1"," 324.02"
"1","
- Horsepower  "
"1","  1"
"1","    679.80"
"1"," 2710.8"
"1"," 339.63"
"1","
"
"1","
Step:  AIC="
"1",""
"1","312.81"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","      7.45"
"1"," 2039.0"
"1"," 311.15"
"1","
- Length      "
"1","  1"
"1","      9.45"
"1"," 2041.0"
"1"," 311.24"
"1","
- Weight      "
"1","  1"
"1","     18.88"
"1"," 2050.4"
"1"," 311.67"
"1","
- Rev.per.mile"
"1","  1"
"1","     37.57"
"1"," 2069.1"
"1"," 312.51"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2031.6"
"1"," 312.81"
"1","
- MPG.highway "
"1","  1"
"1","     44.86"
"1"," 2076.4"
"1"," 312.84"
"1","
- RPM         "
"1","  1"
"1","     76.07"
"1"," 2107.6"
"1"," 314.23"
"1","
- Type        "
"1","  2"
"1","    128.67"
"1"," 2160.2"
"1"," 314.52"
"1","
- Wheelbase   "
"1","  1"
"1","    118.31"
"1"," 2149.9"
"1"," 316.07"
"1","
- Origin      "
"1","  1"
"1","    149.93"
"1"," 2181.5"
"1"," 317.43"
"1","
- Width       "
"1","  1"
"1","    260.59"
"1"," 2292.2"
"1"," 322.03"
"1","
- Horsepower  "
"1","  1"
"1","    709.66"
"1"," 2741.2"
"1"," 338.67"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.15"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Length      "
"1","  1"
"1","     12.76"
"1"," 2051.8"
"1"," 309.73"
"1","
- Weight      "
"1","  1"
"1","     18.52"
"1"," 2057.5"
"1"," 309.99"
"1","
- Rev.per.mile"
"1","  1"
"1","     31.09"
"1"," 2070.1"
"1"," 310.56"
"1","
- MPG.highway "
"1","  1"
"1","     41.82"
"1"," 2080.8"
"1"," 311.04"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2039.0"
"1"," 311.15"
"1","
- Type        "
"1","  2"
"1","    129.03"
"1"," 2168.0"
"1"," 312.86"
"1","
- Wheelbase   "
"1","  1"
"1","    125.87"
"1"," 2164.9"
"1"," 314.72"
"1","
- Origin      "
"1","  1"
"1","    146.97"
"1"," 2186.0"
"1"," 315.62"
"1","
- RPM         "
"1","  1"
"1","    178.83"
"1"," 2217.8"
"1"," 316.97"
"1","
- Width       "
"1","  1"
"1","    256.63"
"1"," 2295.6"
"1"," 320.17"
"1","
- Horsepower  "
"1","  1"
"1","   1375.33"
