"0","aj_step1.s"
"1"," 3414.3"
"1"," 357.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","309.73"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight      "
"1","  1"
"1","     14.19"
"1"," 2066.0"
"1"," 308.37"
"1","
- Rev.per.mile"
"1","  1"
"1","     27.94"
"1"," 2079.7"
"1"," 308.99"
"1","
- MPG.highway "
"1","  1"
"1","     34.94"
"1"," 2086.7"
"1"," 309.30"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2051.8"
"1"," 309.73"
"1","
- Origin      "
"1","  1"
"1","    137.51"
"1"," 2189.3"
"1"," 313.76"
"1","
- Wheelbase   "
"1","  1"
"1","    142.91"
"1"," 2194.7"
"1"," 313.99"
"1","
- Type        "
"1","  2"
"1","    212.23"
"1"," 2264.0"
"1"," 314.88"
"1","
- RPM         "
"1","  1"
"1","    171.69"
"1"," 2223.5"
"1"," 315.20"
"1","
- Width       "
"1","  1"
"1","    243.95"
"1"," 2295.7"
"1"," 318.18"
"1","
- Horsepower  "
"1","  1"
"1","   1362.61"
"1"," 3414.4"
"1"," 355.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","308.37"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway "
"1","  1"
"1","     20.97"
"1"," 2086.9"
"1"," 307.31"
"1","
- Rev.per.mile"
"1","  1"
"1","     29.35"
"1"," 2095.3"
"1"," 307.68"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2066.0"
"1"," 308.37"
"1","
- Origin      "
"1","  1"
"1","    123.72"
"1"," 2189.7"
"1"," 311.78"
"1","
- RPM         "
"1","  1"
"1","    157.55"
"1"," 2223.5"
"1"," 313.20"
"1","
- Wheelbase   "
"1","  1"
"1","    166.70"
"1"," 2232.7"
"1"," 313.59"
"1","
- Type        "
"1","  2"
"1","    216.37"
"1"," 2282.3"
"1"," 313.63"
"1","
- Width       "
"1","  1"
"1","    324.19"
"1"," 2390.1"
"1"," 319.93"
"1","
- Horsepower  "
"1","  1"
"1","   1694.08"
"1"," 3760.0"
"1"," 362.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","307.31"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Rev.per.mile + Wheelbase + "
"1",""
"1","
    Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     26.00"
"1"," 2112.9"
"1"," 306.46"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2086.9"
"1"," 307.31"
"1","
- Origin      "
"1","  1"
"1","    128.87"
"1"," 2215.8"
"1"," 310.88"
"1","
- Type        "
"1","  2"
"1","    205.95"
"1"," 2292.9"
"1"," 312.06"
"1","
- RPM         "
"1","  1"
"1","    176.15"
"1"," 2263.1"
"1"," 312.85"
"1","
- Wheelbase   "
"1","  1"
"1","    205.78"
"1"," 2292.7"
"1"," 314.06"
"1","
- Width       "
"1","  1"
"1","    328.53"
"1"," 2415.5"
"1"," 318.91"
"1","
- Horsepower  "
"1","  1"
"1","   1991.27"
"1"," 4078.2"
"1"," 367.62"
"1","
"
"1","
Step:  AIC="
"1",""
"1","306.46"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2112.9"
"1"," 306.46"
"1","
- Type      "
"1","  2"
"1","    197.11"
"1"," 2310.0"
"1"," 310.76"
"1","
- RPM       "
"1","  1"
"1","    152.32"
"1"," 2265.3"
"1"," 310.93"
"1","
- Origin    "
"1","  1"
"1","    162.49"
"1"," 2275.4"
"1"," 311.35"
"1","
- Wheelbase "
"1","  1"
"1","    200.76"
"1"," 2313.7"
"1"," 312.90"
"1","
- Width     "
"1","  1"
"1","    378.27"
"1"," 2491.2"
"1"," 319.78"
"1","
- Horsepower"
"1","  1"
"1","   2092.28"
"1"," 4205.2"
"1"," 368.47"
"1","
"
"0","aj_step4.s<-summary(aj_step4)"
"0","aj_step4.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars_prueba3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.4306 "
"1"," -2.5747 "
"1","  0.1908 "
"1","  1.8201 "
"1"," 23.7847 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 64.600150"
"1","  22.806957"
"1","   2.832"
"1","
TypeLarge  "
"1","  3.646886"
"1","   1.380118"
"1","   2.642"
"1","
TypeSmall  "
"1"," -1.640817"
"1","   1.689907"
"1","  -0.971"
"1","
Horsepower "
"1","  0.162991"
"1","   0.017766"
"1","   9.174"
"1","
RPM        "
"1"," -0.003369"
"1","   0.001361"
"1","  -2.475"
"1","
Wheelbase  "
"1","  0.416423"
"1","   0.146530"
"1","   2.842"
"1","
Width      "
"1"," -1.344619"
"1","   0.344695"
"1","  -3.901"
"1","
OriginUSA  "
"1"," -3.231565"
"1","   1.263979"
"1","  -2.557"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.005766"
"1"," ** "
"1","
TypeLarge  "
"1"," 0.009797"
"1"," ** "
"1","
TypeSmall  "
"1"," 0.334327"
"1","    "
"1","
Horsepower "
"1"," 2.39e-14"
"1"," ***"
"1","
RPM        "
"1"," 0.015294"
"1"," *  "
"1","
Wheelbase  "
"1"," 0.005613"
"1"," ** "
"1","
Width      "
"1"," 0.000191"
"1"," ***"
"1","
OriginUSA  "
"1"," 0.012345"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.986"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7539"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7336"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.19"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Vamos a juntar los grupos ""Sporty"", ""Van"", ""Compact"" y ""Small"" por un"
"0","# lado y ""Midsize"" con ""Large"" por otro."
"0",""
"0","cars_prueba4<-cars"
"0","cars_prueba4$Type<-factor(cars_prueba4$Type, levels=c(""Compact"", ""Large"", ""Midsize"", ""Small"", ""Sporty"", ""Van""), labels=c(""Van"", ""Large"", ""Large"", ""Van"", ""Van"", ""Van""))"
"0",""
"0","model5 <- lm(Price ~ . , data=cars_prueba4)"
"0","aj_step5 <- step(model5)"
"1","Start:  AIC="
"1",""
"1","322.9"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Passengers        "
"1","  5"
"1","     51.85"
"1"," 2042.1"
"1","
- Weight            "
"1","  1"
"1","      0.23"
"1"," 1990.5"
"1","
- MPG.city          "
"1","  1"
"1","      0.77"
"1"," 1991.0"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      1.84"
"1"," 1992.1"
"1","
- Length            "
"1","  1"
"1","      3.17"
"1"," 1993.4"
"1","
- EngineSize        "
"1","  1"
"1","      9.29"
"1"," 1999.5"
"1","
- MPG.highway       "
"1","  1"
"1","     12.15"
"1"," 2002.4"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1990.2"
"1","
- Rev.per.mile      "
"1","  1"
"1","     43.84"
"1"," 2034.1"
"1","
- RPM               "
"1","  1"
"1","     45.43"
"1"," 2035.7"
"1","
- Type              "
"1","  1"
"1","     57.72"
"1"," 2048.0"
"1","
- Origin            "
"1","  1"
"1","    127.90"
"1"," 2118.1"
"1","
- Wheelbase         "
"1","  1"
"1","    145.04"
"1"," 2135.3"
"1","
- Width             "
"1","  1"
"1","    233.69"
"1"," 2223.9"
"1","
- Horsepower        "
"1","  1"
"1","    321.12"
"1"," 2311.3"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Passengers        "
"1"," 315.29"
"1","
- Weight            "
"1"," 320.91"
"1","
- MPG.city          "
"1"," 320.93"
"1","
- Fuel.tank.capacity"
"1"," 320.98"
"1","
- Length            "
"1"," 321.05"
"1","
- EngineSize        "
"1"," 321.33"
"1","
- MPG.highway       "
"1"," 321.46"
"1","
<none>              "
"1"," 322.90"
"1","
- Rev.per.mile      "
"1"," 322.92"
"1","
- RPM               "
"1"," 323.00"
"1","
- Type              "
"1"," 323.56"
"1","
- Origin            "
"1"," 326.69"
"1","
- Wheelbase         "
"1"," 327.44"
"1","
- Width             "
"1"," 331.22"
"1","
- Horsepower        "
"1"," 334.81"
"1","
"
"1","
Step:  AIC="
"1",""
"1","315.29"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.19"
"1"," 2042.3"
"1","
- MPG.city          "
"1","  1"
"1","      3.26"
"1"," 2045.3"
"1","
- EngineSize        "
"1","  1"
"1","      4.74"
"1"," 2046.8"
"1","
- MPG.highway       "
"1","  1"
"1","      5.39"
"1"," 2047.5"
"1","
- Length            "
"1","  1"
"1","      8.42"
"1"," 2050.5"
"1","
- Weight            "
"1","  1"
"1","     12.99"
"1"," 2055.1"
"1","
- Rev.per.mile      "
"1","  1"
"1","     37.06"
"1"," 2079.1"
"1","
<none>              "
"1","   "
"1","          "
"1"," 2042.1"
"1","
- RPM               "
"1","  1"
"1","     88.65"
"1"," 2130.7"
"1","
- Type              "
"1","  1"
"1","    113.96"
"1"," 2156.0"
"1","
- Wheelbase         "
"1","  1"
"1","    120.41"
"1"," 2162.5"
"1","
- Origin            "
"1","  1"
"1","    141.06"
"1"," 2183.1"
"1","
- Width             "
"1","  1"
"1","    250.02"
"1"," 2292.1"
"1","
- Horsepower        "
"1","  1"
"1","    739.20"
"1"," 2781.3"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 313.30"
"1","
- MPG.city          "
"1"," 313.44"
"1","
- EngineSize        "
"1"," 313.50"
"1","
- MPG.highway       "
"1"," 313.53"
"1","
- Length            "
"1"," 313.67"
"1","
- Weight            "
"1"," 313.88"
"1","
- Rev.per.mile      "
"1"," 314.96"
"1","
<none>              "
"1"," 315.29"
"1","
- RPM               "
"1"," 317.24"
"1","
- Type              "
"1"," 318.34"
"1","
- Wheelbase         "
"1"," 318.62"
"1","
- Origin            "
"1"," 319.50"
"1","
- Width             "
"1"," 324.03"
"1","
- Horsepower        "
"1"," 342.02"
"1","
"
"1","
Step:  AIC="
"1",""
"1","313.3"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Length + Wheelbase + Width + Weight + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.city    "
"1","  1"
"1","      3.08"
"1"," 2045.3"
"1"," 311.44"
"1","
- EngineSize  "
"1","  1"
"1","      4.57"
"1"," 2046.8"
"1"," 311.50"
"1","
- MPG.highway "
"1","  1"
"1","      5.39"
"1"," 2047.7"
"1"," 311.54"
"1","
- Length      "
"1","  1"
"1","      8.79"
"1"," 2051.1"
"1"," 311.70"
"1","
- Weight      "
"1","  1"
"1","     14.24"
"1"," 2056.5"
"1"," 311.94"
"1","
- Rev.per.mile"
"1","  1"
"1","     38.53"
"1"," 2080.8"
"1"," 313.04"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2042.3"
"1"," 313.30"
"1","
- RPM         "
"1","  1"
"1","     89.38"
"1"," 2131.7"
"1"," 315.28"
"1","
- Type        "
"1","  1"
"1","    114.46"
"1"," 2156.7"
"1"," 316.37"
"1","
- Wheelbase   "
"1","  1"
"1","    120.37"
"1"," 2162.6"
"1"," 316.62"
"1","
- Origin      "
"1","  1"
"1","    146.23"
"1"," 2188.5"
"1"," 317.73"
"1","
- Width       "
"1","  1"
"1","    276.61"
"1"," 2318.9"
"1"," 323.11"
"1","
- Horsepower  "
"1","  1"
"1","    739.01"
"1"," 2781.3"
"1"," 340.02"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.44"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","      3.43"
"1"," 2048.8"
"1"," 309.59"
"1","
- Length      "
"1","  1"
"1","     14.70"
"1"," 2060.0"
"1"," 310.10"
"1","
- Weight      "
"1","  1"
"1","     15.88"
"1"," 2061.2"
"1"," 310.16"
"1","
- Rev.per.mile"
"1","  1"
"1","     35.45"
"1"," 2080.8"
"1"," 311.04"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2045.3"
"1"," 311.44"
"1","
- MPG.highway "
"1","  1"
"1","     55.28"
"1"," 2100.6"
"1"," 311.92"
"1","
- RPM         "
"1","  1"
"1","     98.44"
"1"," 2143.8"
"1"," 313.81"
"1","
- Type        "
"1","  1"
"1","    114.89"
"1"," 2160.2"
"1"," 314.52"
"1","
- Wheelbase   "
"1","  1"
"1","    120.24"
"1"," 2165.6"
"1"," 314.75"
"1","
- Origin      "
"1","  1"
"1","    145.93"
"1"," 2191.3"
"1"," 315.85"
"1","
- Width       "
"1","  1"
"1","    278.06"
"1"," 2323.4"
"1"," 321.29"
"1","
- Horsepower  "
"1","  1"
"1","    810.33"
"1"," 2855.7"
"1"," 340.48"
"1","
"
"1","
Step:  AIC="
"1",""
"1","309.59"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight      "
"1","  1"
"1","     16.05"
"1"," 2064.8"
"1"," 308.32"
"1","
- Length      "
"1","  1"
"1","     16.76"
"1"," 2065.5"
"1"," 308.35"
"1","
- Rev.per.mile"
"1","  1"
"1","     32.04"
"1"," 2080.8"
"1"," 309.04"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2048.8"
"1"," 309.59"
"1","
- MPG.highway "
"1","  1"
"1","     52.46"
"1"," 2101.2"
"1"," 309.94"
"1","
- Type        "
"1","  1"
"1","    119.27"
"1"," 2168.0"
"1"," 312.86"
"1","
- Wheelbase   "
"1","  1"
"1","    125.65"
"1"," 2174.4"
"1"," 313.13"
"1","
- Origin      "
"1","  1"
"1","    144.41"
"1"," 2193.2"
"1"," 313.93"
"1","
- RPM         "
"1","  1"
"1","    190.81"
"1"," 2239.6"
"1"," 315.87"
"1","
- Width       "
"1","  1"
"1","    274.81"
"1"," 2323.6"
"1"," 319.30"
"1","
- Horsepower  "
"1","  1"
"1","   1422.45"
"1"," 3471.2"
"1"," 356.63"
"1","
"
"1","
Step:  AIC="
"1",""
"1","308.32"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Length + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Length      "
"1","  1"
"1","     11.68"
"1"," 2076.5"
"1"," 306.84"
"1","
- Rev.per.mile"
"1","  1"
"1","     32.81"
"1"," 2097.6"
"1"," 307.78"
"1","
- MPG.highway "
"1","  1"
"1","     36.81"
"1"," 2101.6"
"1"," 307.96"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2064.8"
"1"," 308.32"
"1","
- Wheelbase   "
"1","  1"
"1","    127.71"
"1"," 2192.5"
"1"," 311.90"
"1","
- Origin      "
"1","  1"
"1","    128.82"
"1"," 2193.6"
"1"," 311.95"
"1","
- Type        "
"1","  1"
"1","    134.45"
"1"," 2199.3"
"1"," 312.19"
"1","
- RPM         "
"1","  1"
"1","    175.07"
"1"," 2239.9"
"1"," 313.89"
"1","
- Width       "
"1","  1"
"1","    339.66"
"1"," 2404.5"
"1"," 320.48"
"1","
- Horsepower  "
"1","  1"
"1","   1820.26"
"1"," 3885.1"
"1"," 365.10"
"1","
"
"1","
Step:  AIC="
"1",""
"1","306.84"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     29.68"
"1"," 2106.2"
"1"," 306.16"
"1","
- MPG.highway "
"1","  1"
"1","     34.56"
"1"," 2111.1"
"1"," 306.38"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2076.5"
"1"," 306.84"
"1","
- Origin      "
"1","  1"
"1","    122.82"
"1"," 2199.3"
"1"," 310.19"
"1","
- RPM         "
"1","  1"
"1","    173.69"
"1"," 2250.2"
"1"," 312.31"
"1","
- Wheelbase   "
"1","  1"
"1","    184.45"
"1"," 2261.0"
"1"," 312.76"
"1","
- Type        "
"1","  1"
"1","    205.83"
"1"," 2282.3"
"1"," 313.63"
"1","
- Width       "
"1","  1"
"1","    332.25"
"1"," 2408.8"
"1"," 318.65"
"1","
- Horsepower  "
"1","  1"
"1","   1826.75"
"1"," 3903.3"
"1"," 363.54"
"1","
"
"1","
Step:  AIC="
"1",""
"1","306.16"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Wheelbase + Width + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway"
"1","  1"
"1","     30.19"
"1"," 2136.4"
"1"," 305.49"
"1","
<none>       "
"1","   "
"1","          "
"1"," 2106.2"
"1"," 306.16"
"1","
- RPM        "
"1","  1"
"1","    148.05"
"1"," 2254.2"
"1"," 310.48"
"1","
- Origin     "
"1","  1"
"1","    157.98"
"1"," 2264.2"
"1"," 310.89"
"1","
- Wheelbase  "
"1","  1"
"1","    181.94"
"1"," 2288.1"
"1"," 311.87"
"1","
- Type       "
"1","  1"
"1","    194.90"
"1"," 2301.1"
"1"," 312.39"
"1","
- Width      "
"1","  1"
"1","    385.77"
"1"," 2492.0"
"1"," 319.80"
"1","
- Horsepower "
"1","  1"
"1","   1869.62"
"1"," 3975.8"
"1"," 363.25"
"1","
"
"1","
Step:  AIC="
"1",""
"1","305.49"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2136.4"
"1"," 305.49"
"1","
- Origin    "
"1","  1"
"1","    162.35"
"1"," 2298.7"
"1"," 310.30"
"1","
- Type      "
"1","  1"
"1","    173.68"
"1"," 2310.0"
"1"," 310.76"
"1","
- RPM       "
"1","  1"
"1","    187.38"
"1"," 2323.7"
"1"," 311.31"
"1","
- Wheelbase "
"1","  1"
"1","    251.08"
"1"," 2387.4"
"1"," 313.82"
"1","
- Width     "
"1","  1"
"1","    393.17"
"1"," 2529.5"
"1"," 319.20"
"1","
- Horsepower"
"1","  1"
"1","   2585.43"
"1"," 4721.8"
"1"," 377.24"
"1","
"
"0","aj_step5.s<-summary(aj_step5)"
"0","aj_step5.s"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Type + Horsepower + RPM + Wheelbase + Width + 
    Origin, data = cars_prueba4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.5690 "
"1"," -2.9436 "
"1","  0.0537 "
"1","  1.8573 "
"1"," 23.5446 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 62.787472"
"1","  22.722851"
"1","   2.763"
"1","
TypeLarge  "
"1","  3.647998"
"1","   1.379658"
"1","   2.644"
"1","
Horsepower "
"1","  0.169169"
"1","   0.016582"
"1","  10.202"
"1","
RPM        "
"1"," -0.003651"
"1","   0.001329"
"1","  -2.746"
"1","
Wheelbase  "
"1","  0.451397"
"1","   0.141986"
"1","   3.179"
"1","
Width      "
"1"," -1.367611"
"1","   0.343766"
"1","  -3.978"
"1","
OriginUSA  "
"1"," -3.230258"
"1","   1.263558"
"1","  -2.556"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.007000"
"1"," ** "
"1","
TypeLarge  "
"1"," 0.009733"
"1"," ** "
"1","
Horsepower "
"1","  < 2e-16"
"1"," ***"
"1","
RPM        "
"1"," 0.007337"
"1"," ** "
"1","
Wheelbase  "
"1"," 0.002054"
"1"," ** "
"1","
Width      "
"1"," 0.000144"
"1"," ***"
"1","
OriginUSA  "
"1"," 0.012330"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.984"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","43.26"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
