"0","# Especificamos las librerías necesarias en esta lista"
"0",""
"0","packages = c(""kableExtra"",""tidyverse"",""knitr"", ""ggplot2"", ""car"")"
"0",""
"0","#use this function to check if each package is on the local machine"
"0","#if a package is installed, it will be loaded"
"0","#if any are not, the missing package(s) will be installed and loaded"
"0","package.check <- lapply(packages, FUN = function(x) {"
"0","  if (!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE,repos='http://cran.rediris.es')"
"0","    library(x, character.only = TRUE)"
"0","  }"
"0","})"
"0",""
"0","#verify they are loaded"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""        "
"1"," ""package:modeest""   "
"1","
"
"1"," [3]"
"1"," ""package:MASS""      "
"1"," ""package:leaps""     "
"1","
"
"1"," [5]"
"1"," ""package:car""       "
"1"," ""package:carData""   "
"1","
"
"1"," [7]"
"1"," ""package:forcats""   "
"1"," ""package:stringr""   "
"1","
"
"1"," [9]"
"1"," ""package:dplyr""     "
"1"," ""package:purrr""     "
"1","
"
"1","[11]"
"1"," ""package:readr""     "
"1"," ""package:tidyr""     "
"1","
"
"1","[13]"
"1"," ""package:tibble""    "
"1"," ""package:ggplot2""   "
"1","
"
"1","[15]"
"1"," ""package:tidyverse"" "
"1"," ""package:kableExtra"""
"1","
"
"1","[17]"
"1"," ""package:knitr""     "
"1"," ""tools:rstudio""     "
"1","
"
"1","[19]"
"1"," ""package:stats""     "
"1"," ""package:graphics""  "
"1","
"
"1","[21]"
"1"," ""package:grDevices"" "
"1"," ""package:utils""     "
"1","
"
"1","[23]"
"1"," ""package:datasets""  "
"1"," ""package:methods""   "
"1","
"
"1","[25]"
"1"," ""Autoloads""         "
"1"," ""package:base""      "
"1","
"
