"0","cars$Passengers<-as.factor(cars$Passengers)"
"0","model1 <- lm(Price ~ . , data=cars)"
"0","aj_step1 <- step(model1)"
"1","Start:  AIC="
"1",""
"1","323.98"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Passengers        "
"1","  4"
"1","     61.61"
"1"," 1949.3"
"1","
- MPG.city          "
"1","  1"
"1","      0.00"
"1"," 1887.7"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.84"
"1"," 1888.5"
"1","
- Weight            "
"1","  1"
"1","      1.38"
"1"," 1889.0"
"1","
- Length            "
"1","  1"
"1","      2.43"
"1"," 1890.1"
"1","
- MPG.highway       "
"1","  1"
"1","      6.14"
"1"," 1893.8"
"1","
- EngineSize        "
"1","  1"
"1","     26.75"
"1"," 1914.4"
"1","
- Rev.per.mile      "
"1","  1"
"1","     32.07"
"1"," 1919.7"
"1","
- Type              "
"1","  4"
"1","    160.30"
"1"," 2048.0"
"1","
- RPM               "
"1","  1"
"1","     40.86"
"1"," 1928.5"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1887.7"
"1","
- Origin            "
"1","  1"
"1","    145.15"
"1"," 2032.8"
"1","
- Wheelbase         "
"1","  1"
"1","    212.46"
"1"," 2100.1"
"1","
- Width             "
"1","  1"
"1","    226.74"
"1"," 2114.4"
"1","
- Horsepower        "
"1","  1"
"1","    319.77"
"1"," 2207.4"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Passengers        "
"1"," 318.96"
"1","
- MPG.city          "
"1"," 321.98"
"1","
- Fuel.tank.capacity"
"1"," 322.02"
"1","
- Weight            "
"1"," 322.04"
"1","
- Length            "
"1"," 322.10"
"1","
- MPG.highway       "
"1"," 322.28"
"1","
- EngineSize        "
"1"," 323.28"
"1","
- Rev.per.mile      "
"1"," 323.54"
"1","
- Type              "
"1"," 323.56"
"1","
- RPM               "
"1"," 323.97"
"1","
<none>              "
"1"," 323.98"
"1","
- Origin            "
"1"," 328.87"
"1","
- Wheelbase         "
"1"," 331.89"
"1","
- Width             "
"1"," 332.52"
"1","
- Horsepower        "
"1"," 336.53"
"1","
"
"1","
Step:  AIC="
"1",""
"1","318.96"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- MPG.city          "
"1","  1"
"1","      0.00"
"1"," 1949.3"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.61"
"1"," 1949.9"
"1","
- Length            "
"1","  1"
"1","      6.17"
"1"," 1955.4"
"1","
- Weight            "
"1","  1"
"1","      9.24"
"1"," 1958.5"
"1","
- MPG.highway       "
"1","  1"
"1","     10.39"
"1"," 1959.7"
"1","
- EngineSize        "
"1","  1"
"1","     17.38"
"1"," 1966.6"
"1","
- Type              "
"1","  5"
"1","    206.77"
"1"," 2156.0"
"1","
- Rev.per.mile      "
"1","  1"
"1","     29.16"
"1"," 1978.4"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1949.3"
"1","
- RPM               "
"1","  1"
"1","     63.76"
"1"," 2013.0"
"1","
- Origin            "
"1","  1"
"1","    132.20"
"1"," 2081.5"
"1","
- Wheelbase         "
"1","  1"
"1","    191.25"
"1"," 2140.5"
"1","
- Width             "
"1","  1"
"1","    218.13"
"1"," 2167.4"
"1","
- Horsepower        "
"1","  1"
"1","    503.82"
"1"," 2453.1"
"1","
"
"1","                    "
"1","    AIC"
"1","
- MPG.city          "
"1"," 316.96"
"1","
- Fuel.tank.capacity"
"1"," 316.99"
"1","
- Length            "
"1"," 317.26"
"1","
- Weight            "
"1"," 317.40"
"1","
- MPG.highway       "
"1"," 317.46"
"1","
- EngineSize        "
"1"," 317.79"
"1","
- Type              "
"1"," 318.34"
"1","
- Rev.per.mile      "
"1"," 318.34"
"1","
<none>              "
"1"," 318.96"
"1","
- RPM               "
"1"," 319.96"
"1","
- Origin            "
"1"," 323.07"
"1","
- Wheelbase         "
"1"," 325.67"
"1","
- Width             "
"1"," 326.83"
"1","
- Horsepower        "
"1"," 338.34"
"1","
"
"1","
Step:  AIC="
"1",""
"1","316.96"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Fuel.tank.capacity + Length + Wheelbase + "
"1",""
"1","
    Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.65"
"1"," 1949.9"
"1","
- Length            "
"1","  1"
"1","      6.41"
"1"," 1955.7"
"1","
- Weight            "
"1","  1"
"1","      9.31"
"1"," 1958.6"
"1","
- EngineSize        "
"1","  1"
"1","     17.66"
"1"," 1966.9"
"1","
- Rev.per.mile      "
"1","  1"
"1","     32.09"
"1"," 1981.4"
"1","
- Type              "
"1","  5"
"1","    210.78"
"1"," 2160.0"
"1","
- MPG.highway       "
"1","  1"
"1","     38.15"
"1"," 1987.4"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1949.3"
"1","
- RPM               "
"1","  1"
"1","     64.55"
"1"," 2013.8"
"1","
- Origin            "
"1","  1"
"1","    132.42"
"1"," 2081.7"
"1","
- Wheelbase         "
"1","  1"
"1","    191.87"
"1"," 2141.1"
"1","
- Width             "
"1","  1"
"1","    218.14"
"1"," 2167.4"
"1","
- Horsepower        "
"1","  1"
"1","    507.85"
"1"," 2457.1"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 314.99"
"1","
- Length            "
"1"," 315.27"
"1","
- Weight            "
"1"," 315.41"
"1","
- EngineSize        "
"1"," 315.80"
"1","
- Rev.per.mile      "
"1"," 316.48"
"1","
- Type              "
"1"," 316.51"
"1","
- MPG.highway       "
"1"," 316.76"
"1","
<none>              "
"1"," 316.96"
"1","
- RPM               "
"1"," 317.99"
"1","
- Origin            "
"1"," 321.08"
"1","
- Wheelbase         "
"1"," 323.69"
"1","
- Width             "
"1"," 324.83"
"1","
- Horsepower        "
"1"," 336.50"
"1","
"
"1","
Step:  AIC="
"1",""
"1","314.99"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Length      "
"1","  1"
"1","      6.35"
"1"," 1956.3"
"1"," 313.30"
"1","
- Weight      "
"1","  1"
"1","      9.02"
"1"," 1958.9"
"1"," 313.42"
"1","
- EngineSize  "
"1","  1"
"1","     19.06"
"1"," 1969.0"
"1"," 313.90"
"1","
- Type        "
"1","  5"
"1","    210.32"
"1"," 2160.2"
"1"," 314.52"
"1","
- Rev.per.mile"
"1","  1"
"1","     35.24"
"1"," 1985.2"
"1"," 314.66"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1949.9"
"1"," 314.99"
"1","
- MPG.highway "
"1","  1"
"1","     44.50"
"1"," 1994.4"
"1"," 315.09"
"1","
- RPM         "
"1","  1"
"1","     64.09"
"1"," 2014.0"
"1"," 316.00"
"1","
- Origin      "
"1","  1"
"1","    145.81"
"1"," 2095.7"
"1"," 319.70"
"1","
- Wheelbase   "
"1","  1"
"1","    191.32"
"1"," 2141.2"
"1"," 321.70"
"1","
- Width       "
"1","  1"
"1","    233.15"
"1"," 2183.1"
"1"," 323.50"
"1","
- Horsepower  "
"1","  1"
"1","    515.20"
"1"," 2465.1"
"1"," 334.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","313.3"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight      "
"1","  1"
"1","      5.26"
"1"," 1961.5"
"1"," 311.55"
"1","
- EngineSize  "
"1","  1"
"1","     20.99"
"1"," 1977.2"
"1"," 312.29"
"1","
- Rev.per.mile"
"1","  1"
"1","     35.77"
"1"," 1992.0"
"1"," 312.98"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1956.3"
"1"," 313.30"
"1","
- MPG.highway "
"1","  1"
"1","     43.50"
"1"," 1999.8"
"1"," 313.34"
"1","
- RPM         "
"1","  1"
"1","     58.77"
"1"," 2015.0"
"1"," 314.05"
"1","
- Type        "
"1","  5"
"1","    287.65"
"1"," 2243.9"
"1"," 316.05"
"1","
- Origin      "
"1","  1"
"1","    140.70"
"1"," 2097.0"
"1"," 317.76"
"1","
- Wheelbase   "
"1","  1"
"1","    209.33"
"1"," 2165.6"
"1"," 320.75"
"1","
- Width       "
"1","  1"
"1","    247.28"
"1"," 2203.6"
"1"," 322.37"
"1","
- Horsepower  "
"1","  1"
"1","    532.93"
"1"," 2489.2"
"1"," 333.70"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.55"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","     19.53"
"1"," 1981.1"
"1"," 310.47"
"1","
- Rev.per.mile"
"1","  1"
"1","     38.15"
"1"," 1999.7"
"1"," 311.34"
"1","
- MPG.highway "
"1","  1"
"1","     38.91"
"1"," 2000.4"
"1"," 311.37"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1961.5"
"1"," 311.55"
"1","
- RPM         "
"1","  1"
"1","     54.11"
"1"," 2015.6"
"1"," 312.08"
"1","
- Type        "
"1","  5"
"1","    300.78"
"1"," 2262.3"
"1"," 314.81"
"1","
- Origin      "
"1","  1"
"1","    138.82"
"1"," 2100.3"
"1"," 315.91"
"1","
- Wheelbase   "
"1","  1"
"1","    233.28"
"1"," 2194.8"
"1"," 320.00"
"1","
- Width       "
"1","  1"
"1","    297.31"
"1"," 2258.8"
"1"," 322.67"
"1","
- Horsepower  "
"1","  1"
"1","    589.96"
"1"," 2551.5"
"1"," 334.00"
"1","
"
"1","
Step:  AIC="
"1",""
"1","310.47"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     27.16"
"1"," 2008.2"
"1"," 309.73"
"1","
- MPG.highway "
"1","  1"
"1","     36.47"
"1"," 2017.5"
"1"," 310.16"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1981.1"
"1"," 310.47"
"1","
- Type        "
"1","  5"
"1","    301.28"
"1"," 2282.3"
"1"," 313.63"
"1","
- Origin      "
"1","  1"
"1","    135.56"
"1"," 2116.6"
"1"," 314.62"
"1","
- RPM         "
"1","  1"
"1","    175.78"
"1"," 2156.8"
"1"," 316.37"
"1","
- Wheelbase   "
"1","  1"
"1","    242.69"
"1"," 2223.7"
"1"," 319.21"
"1","
- Width       "
"1","  1"
"1","    279.66"
"1"," 2260.7"
"1"," 320.75"
"1","
- Horsepower  "
"1","  1"
"1","   1459.64"
"1"," 3440.7"
"1"," 359.81"
"1","
"
"1","
Step:  AIC="
"1",""
"1","309.73"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + Horsepower + RPM + Wheelbase + Width + "
"1",""
"1","
    Origin"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway"
"1","  1"
"1","     28.34"
"1"," 2036.6"
"1"," 309.04"
"1","
<none>       "
"1","   "
"1","          "
"1"," 2008.2"
"1"," 309.73"
"1","
- Type       "
"1","  5"
"1","    292.86"
"1"," 2301.1"
"1"," 312.39"
"1","
- RPM        "
"1","  1"
"1","    152.74"
"1"," 2161.0"
"1"," 314.55"
"1","
- Origin     "
"1","  1"
"1","    161.81"
"1"," 2170.0"
"1"," 314.94"
"1","
- Wheelbase  "
"1","  1"
"1","    240.43"
"1"," 2248.7"
"1"," 318.25"
"1","
- Width      "
"1","  1"
"1","    319.76"
"1"," 2328.0"
"1"," 321.47"
"1","
- Horsepower "
"1","  1"
"1","   1461.88"
"1"," 3470.1"
"1"," 358.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","309.04"
"1",""
"1","
"
"1",""
"1","Price ~ Type + Horsepower + RPM + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2036.6"
"1"," 309.04"
"1","
- Type      "
"1","  5"
"1","    273.49"
"1"," 2310.0"
"1"," 310.76"
"1","
- Origin    "
"1","  1"
"1","    153.02"
"1"," 2189.6"
"1"," 313.77"
"1","
- RPM       "
"1","  1"
"1","    179.86"
"1"," 2216.4"
"1"," 314.91"
"1","
- Wheelbase "
"1","  1"
"1","    243.06"
"1"," 2279.6"
"1"," 317.52"
"1","
- Width     "
"1","  1"
"1","    337.90"
"1"," 2374.5"
"1"," 321.31"
"1","
- Horsepower"
"1","  1"
"1","   1988.10"
"1"," 4024.7"
"1"," 370.39"
"1","
"
"0","aj_step1.s<-summary(aj_step1)"
