"0","fit1<-lm(log(Price)~poly(log(MPG.city),2), data=cars)"
"0","fit1.s<-summary(fit1)"
"0","fit1.s"
"1","
Call:
"
"1",""
"1","lm(formula = log(Price) ~ poly(log(MPG.city), 2), data = cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74595 "
"1","-0.22300 "
"1","-0.02439 "
"1"," 0.18925 "
"1"," 1.05631 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)            "
"1","  2.86545"
"1","    0.03131"
"1","
poly(log(MPG.city), 2)1"
"1"," -3.24687"
"1","    0.30197"
"1","
poly(log(MPG.city), 2)2"
"1","  0.52045"
"1","    0.30197"
"1","
"
"1","                       "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  91.509"
"1","   <2e-16"
"1"," ***"
"1","
poly(log(MPG.city), 2)1"
"1"," -10.752"
"1","   <2e-16"
"1"," ***"
"1","
poly(log(MPG.city), 2)2"
"1","   1.723"
"1","   0.0882"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.302"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5685"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5589"
"1"," "
"1","
F-statistic:"
"1"," "
"1","59.29"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","par(mfrow=c(1,2))"
"0","plot(exp(fit1$fitted.values)~exp(log(cars$MPG.city)), ylim=c(0,65),"
"0","main=""Valores ajustados"", ylab=""Precio"", xlab=""MPG.city"")"
