"0",""
"0","# CONFIGURACIÓN GENERAL"
"0","library(knitr)"
"0","options(width = 100)"
"0","# Opciones generales chunks"
"0",""
"0","#include = FALSE evita que el código y los resultados aparezcan en el archivo terminado. R Markdown aún ejecuta el código en el fragmento y los resultados pueden ser utilizados por otros fragmentos."
"0","#echo = FALSE evita que el código, pero no los resultados, aparezcan en el archivo terminado. Esta es una manera útil de incrustar figuras."
"0","#message = FALSE evita que los mensajes generados por el código aparezcan en el archivo finalizado."
"0","#warning = FALSE evita que las advertencias generadas por el código aparezcan en el final."
"0",""
"0","#fig.cap = ""..."" agrega un título a los resultados gráficos."
"0",""
"0","opts_chunk$set(echo=T, message = F, error = F, warning = F, comment = NA, fig.align = 'center', dpi = 100, tidy = F, cache.path = '.cache/', fig.path = './figure/',fig.width=5.5, fig.height=3.5)"
"0",""
"0","#options(xtable.type = 'html')"
"0","knit_hooks$set(inline = function(x) {"
"0","  "
"0","  if(is.numeric(x)) {"
"0","    round(x, getOption('digits'))"
"0","  } else {"
"0","    paste(as.character(x), collapse = ', ')"
"0","  }"
"0","})"
"0","#knit_hooks$set(plot = knitr:::hook_plot_html)"
