"0","model0 <- lm(Price ~ . , data=cars)"
"0","aj_step0 <- step(model0)"
"1","Start:  AIC="
"1",""
"1","320.75"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.city + MPG.highway + EngineSize + Horsepower + "
"1",""
"1","
    RPM + Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- MPG.city          "
"1","  1"
"1","      0.02"
"1"," 1944.8"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.87"
"1"," 1945.6"
"1","
- Type              "
"1","  5"
"1","    177.26"
"1"," 2122.0"
"1","
- Passengers        "
"1","  1"
"1","      4.50"
"1"," 1949.3"
"1","
- Length            "
"1","  1"
"1","      4.91"
"1"," 1949.7"
"1","
- MPG.highway       "
"1","  1"
"1","      7.64"
"1"," 1952.4"
"1","
- Weight            "
"1","  1"
"1","     11.31"
"1"," 1956.1"
"1","
- EngineSize        "
"1","  1"
"1","     16.48"
"1"," 1961.2"
"1","
- Rev.per.mile      "
"1","  1"
"1","     27.77"
"1"," 1972.5"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1944.8"
"1","
- RPM               "
"1","  1"
"1","     67.93"
"1"," 2012.7"
"1","
- Origin            "
"1","  1"
"1","    136.68"
"1"," 2081.4"
"1","
- Wheelbase         "
"1","  1"
"1","    193.56"
"1"," 2138.3"
"1","
- Width             "
"1","  1"
"1","    222.44"
"1"," 2167.2"
"1","
- Horsepower        "
"1","  1"
"1","    456.18"
"1"," 2400.9"
"1","
"
"1","                    "
"1","    AIC"
"1","
- MPG.city          "
"1"," 318.75"
"1","
- Fuel.tank.capacity"
"1"," 318.79"
"1","
- Type              "
"1"," 318.86"
"1","
- Passengers        "
"1"," 318.96"
"1","
- Length            "
"1"," 318.98"
"1","
- MPG.highway       "
"1"," 319.11"
"1","
- Weight            "
"1"," 319.29"
"1","
- EngineSize        "
"1"," 319.53"
"1","
- Rev.per.mile      "
"1"," 320.07"
"1","
<none>              "
"1"," 320.75"
"1","
- RPM               "
"1"," 321.94"
"1","
- Origin            "
"1"," 325.06"
"1","
- Wheelbase         "
"1"," 327.57"
"1","
- Width             "
"1"," 328.82"
"1","
- Horsepower        "
"1"," 338.34"
"1","
"
"1","
Step:  AIC="
"1",""
"1","318.75"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Fuel.tank.capacity + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","
- Fuel.tank.capacity"
"1","  1"
"1","      0.96"
"1"," 1945.7"
"1","
- Type              "
"1","  5"
"1","    177.92"
"1"," 2122.7"
"1","
- Passengers        "
"1","  1"
"1","      4.48"
"1"," 1949.3"
"1","
- Length            "
"1","  1"
"1","      5.17"
"1"," 1950.0"
"1","
- Weight            "
"1","  1"
"1","     11.42"
"1"," 1956.2"
"1","
- EngineSize        "
"1","  1"
"1","     16.64"
"1"," 1961.4"
"1","
- MPG.highway       "
"1","  1"
"1","     28.19"
"1"," 1973.0"
"1","
- Rev.per.mile      "
"1","  1"
"1","     30.20"
"1"," 1975.0"
"1","
<none>              "
"1","   "
"1","          "
"1"," 1944.8"
"1","
- RPM               "
"1","  1"
"1","     68.76"
"1"," 2013.5"
"1","
- Origin            "
"1","  1"
"1","    136.88"
"1"," 2081.7"
"1","
- Wheelbase         "
"1","  1"
"1","    194.27"
"1"," 2139.1"
"1","
- Width             "
"1","  1"
"1","    222.44"
"1"," 2167.2"
"1","
- Horsepower        "
"1","  1"
"1","    458.38"
"1"," 2403.2"
"1","
"
"1","                    "
"1","    AIC"
"1","
- Fuel.tank.capacity"
"1"," 316.79"
"1","
- Type              "
"1"," 316.89"
"1","
- Passengers        "
"1"," 316.96"
"1","
- Length            "
"1"," 317.00"
"1","
- Weight            "
"1"," 317.29"
"1","
- EngineSize        "
"1"," 317.54"
"1","
- MPG.highway       "
"1"," 318.09"
"1","
- Rev.per.mile      "
"1"," 318.18"
"1","
<none>              "
"1"," 318.75"
"1","
- RPM               "
"1"," 319.98"
"1","
- Origin            "
"1"," 323.07"
"1","
- Wheelbase         "
"1"," 325.60"
"1","
- Width             "
"1"," 326.82"
"1","
- Horsepower        "
"1"," 336.43"
"1","
"
"1","
Step:  AIC="
"1",""
"1","316.79"
"1",""
"1","
"
"1",""
"1","Price ~ Type + MPG.highway + EngineSize + Horsepower + RPM + "
"1",""
"1","
    Rev.per.mile + Passengers + Length + Wheelbase + Width + "
"1",""
"1","
    Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Type        "
"1","  5"
"1","    177.00"
"1"," 2122.8"
"1"," 314.89"
"1","
- Passengers  "
"1","  1"
"1","      4.18"
"1"," 1949.9"
"1"," 314.99"
"1","
- Length      "
"1","  1"
"1","      5.14"
"1"," 1950.9"
"1"," 315.04"
"1","
- Weight      "
"1","  1"
"1","     10.97"
"1"," 1956.7"
"1"," 315.32"
"1","
- EngineSize  "
"1","  1"
"1","     18.25"
"1"," 1964.0"
"1"," 315.66"
"1","
- Rev.per.mile"
"1","  1"
"1","     33.73"
"1"," 1979.5"
"1"," 316.39"
"1","
- MPG.highway "
"1","  1"
"1","     34.18"
"1"," 1979.9"
"1"," 316.41"
"1","
<none>        "
"1","   "
"1","          "
"1"," 1945.7"
"1"," 316.79"
"1","
- RPM         "
"1","  1"
"1","     68.03"
"1"," 2013.8"
"1"," 317.99"
"1","
- Origin      "
"1","  1"
"1","    149.89"
"1"," 2095.6"
"1"," 321.70"
"1","
- Wheelbase   "
"1","  1"
"1","    193.50"
"1"," 2139.2"
"1"," 323.61"
"1","
- Width       "
"1","  1"
"1","    236.95"
"1"," 2182.7"
"1"," 325.48"
"1","
- Horsepower  "
"1","  1"
"1","    461.42"
"1"," 2407.2"
"1"," 334.59"
"1","
"
"1","
Step:  AIC="
"1",""
"1","314.89"
"1",""
"1","
"
"1",""
"1","Price ~ MPG.highway + EngineSize + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Passengers + Length + Wheelbase + Width + Weight + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Weight      "
"1","  1"
"1","     12.34"
"1"," 2135.1"
"1"," 313.43"
"1","
- EngineSize  "
"1","  1"
"1","     15.05"
"1"," 2137.8"
"1"," 313.55"
"1","
- Passengers  "
"1","  1"
"1","     37.49"
"1"," 2160.2"
"1"," 314.52"
"1","
- Rev.per.mile"
"1","  1"
"1","     40.83"
"1"," 2163.6"
"1"," 314.66"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2122.8"
"1"," 314.89"
"1","
- RPM         "
"1","  1"
"1","     60.96"
"1"," 2183.7"
"1"," 315.52"
"1","
- Length      "
"1","  1"
"1","     66.06"
"1"," 2188.8"
"1"," 315.74"
"1","
- MPG.highway "
"1","  1"
"1","     70.39"
"1"," 2193.1"
"1"," 315.93"
"1","
- Origin      "
"1","  1"
"1","    137.29"
"1"," 2260.0"
"1"," 318.72"
"1","
- Wheelbase   "
"1","  1"
"1","    218.71"
"1"," 2341.5"
"1"," 322.01"
"1","
- Width       "
"1","  1"
"1","    323.61"
"1"," 2446.4"
"1"," 326.09"
"1","
- Horsepower  "
"1","  1"
"1","    461.69"
"1"," 2584.4"
"1"," 331.19"
"1","
"
"1","
Step:  AIC="
"1",""
"1","313.43"
"1",""
"1","
"
"1",""
"1","Price ~ MPG.highway + EngineSize + Horsepower + RPM + Rev.per.mile + "
"1",""
"1","
    Passengers + Length + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- EngineSize  "
"1","  1"
"1","     17.27"
"1"," 2152.4"
"1"," 312.18"
"1","
- Rev.per.mile"
"1","  1"
"1","     42.90"
"1"," 2178.0"
"1"," 313.28"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2135.1"
"1"," 313.43"
"1","
- RPM         "
"1","  1"
"1","     49.63"
"1"," 2184.7"
"1"," 313.57"
"1","
- Passengers  "
"1","  1"
"1","     55.63"
"1"," 2190.7"
"1"," 313.82"
"1","
- Length      "
"1","  1"
"1","     58.22"
"1"," 2193.3"
"1"," 313.93"
"1","
- MPG.highway "
"1","  1"
"1","     59.09"
"1"," 2194.2"
"1"," 313.97"
"1","
- Origin      "
"1","  1"
"1","    126.68"
"1"," 2261.8"
"1"," 316.79"
"1","
- Wheelbase   "
"1","  1"
"1","    225.23"
"1"," 2360.3"
"1"," 320.76"
"1","
- Width       "
"1","  1"
"1","    389.74"
"1"," 2524.8"
"1"," 327.02"
"1","
- Horsepower  "
"1","  1"
"1","    521.96"
"1"," 2657.1"
"1"," 331.77"
"1","
"
"1","
Step:  AIC="
"1",""
"1","312.18"
"1",""
"1","
"
"1",""
"1","Price ~ MPG.highway + Horsepower + RPM + Rev.per.mile + Passengers + "
"1",""
"1","
    Length + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Rev.per.mile"
"1","  1"
"1","     30.91"
"1"," 2183.3"
"1"," 311.51"
"1","
<none>        "
"1","   "
"1","          "
"1"," 2152.4"
"1"," 312.18"
"1","
- Passengers  "
"1","  1"
"1","     46.91"
"1"," 2199.3"
"1"," 312.19"
"1","
- MPG.highway "
"1","  1"
"1","     46.92"
"1"," 2199.3"
"1"," 312.19"
"1","
- Length      "
"1","  1"
"1","     73.51"
"1"," 2225.9"
"1"," 313.30"
"1","
- Origin      "
"1","  1"
"1","    123.13"
"1"," 2275.5"
"1"," 315.35"
"1","
- RPM         "
"1","  1"
"1","    155.80"
"1"," 2308.2"
"1"," 316.68"
"1","
- Wheelbase   "
"1","  1"
"1","    228.58"
"1"," 2380.9"
"1"," 319.57"
"1","
- Width       "
"1","  1"
"1","    382.92"
"1"," 2535.3"
"1"," 325.41"
"1","
- Horsepower  "
"1","  1"
"1","   1224.31"
"1"," 3376.7"
"1"," 352.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.51"
"1",""
"1","
"
"1",""
"1","Price ~ MPG.highway + Horsepower + RPM + Passengers + Length + "
"1",""
"1","
    Wheelbase + Width + Origin"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- MPG.highway"
"1","  1"
"1","     41.22"
"1"," 2224.5"
"1"," 311.25"
"1","
- Passengers "
"1","  1"
"1","     44.43"
"1"," 2227.7"
"1"," 311.38"
"1","
<none>       "
"1","   "
"1","          "
"1"," 2183.3"
"1"," 311.51"
"1","
- Length     "
"1","  1"
"1","     64.16"
"1"," 2247.4"
"1"," 312.20"
"1","
- RPM        "
"1","  1"
"1","    130.52"
"1"," 2313.8"
"1"," 314.91"
"1","
- Origin     "
"1","  1"
"1","    157.10"
"1"," 2340.4"
"1"," 315.97"
"1","
- Wheelbase  "
"1","  1"
"1","    227.08"
"1"," 2410.3"
"1"," 318.71"
"1","
- Width      "
"1","  1"
"1","    428.35"
"1"," 2611.6"
"1"," 326.17"
"1","
- Horsepower "
"1","  1"
"1","   1206.37"
"1"," 3389.6"
"1"," 350.42"
"1","
"
"1","
Step:  AIC="
"1",""
"1","311.25"
"1",""
"1","
"
"1",""
"1","Price ~ Horsepower + RPM + Passengers + Length + Wheelbase + "
"1",""
"1","
    Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- Passengers"
"1","  1"
"1","     19.55"
"1"," 2244.0"
"1"," 310.06"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2224.5"
"1"," 311.25"
"1","
- Length    "
"1","  1"
"1","     56.45"
"1"," 2280.9"
"1"," 311.58"
"1","
- Origin    "
"1","  1"
"1","    163.29"
"1"," 2387.8"
"1"," 315.83"
"1","
- RPM       "
"1","  1"
"1","    179.88"
"1"," 2404.4"
"1"," 316.48"
"1","
- Wheelbase "
"1","  1"
"1","    224.76"
"1"," 2449.2"
"1"," 318.20"
"1","
- Width     "
"1","  1"
"1","    442.28"
"1"," 2666.8"
"1"," 326.11"
"1","
- Horsepower"
"1","  1"
"1","   2101.37"
"1"," 4325.9"
"1"," 371.10"
"1","
"
"1","
Step:  AIC="
"1",""
"1","310.06"
"1",""
"1","
"
"1",""
"1","Price ~ Horsepower + RPM + Length + Wheelbase + Width + Origin"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2244.0"
"1"," 310.06"
"1","
- Length    "
"1","  1"
"1","     66.01"
"1"," 2310.0"
"1"," 310.76"
"1","
- Origin    "
"1","  1"
"1","    165.64"
"1"," 2409.7"
"1"," 314.68"
"1","
- RPM       "
"1","  1"
"1","    182.27"
"1"," 2426.3"
"1"," 315.32"
"1","
- Wheelbase "
"1","  1"
"1","    235.98"
"1"," 2480.0"
"1"," 317.36"
"1","
- Width     "
"1","  1"
"1","    475.49"
"1"," 2719.5"
"1"," 325.93"
"1","
- Horsepower"
"1","  1"
"1","   2791.71"
"1"," 5035.8"
"1"," 383.23"
"1","
"
