"0","fit2.s"
"1","
Call:
"
"1",""
"1","glm(formula = MORT ~ EDAT + BMI + TABAC + SBP + DBP + ECG + CHD + 
    SBP:DBP + BMI:TABAC + BMI:SBP + EDAT:CHD, family = binomial, 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.62436  "
"1","-0.39906  "
"1","-0.21061  "
"1","-0.02845  "
"1"," 2.62173  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","  20.613225"
"1","  22.747639"
"1","   0.906"
"1","   0.3648"
"1","  "
"1","
EDAT               "
"1","   0.106216"
"1","   0.047077"
"1","   2.256"
"1","   0.0241"
"1"," *"
"1","
BMI                "
"1","  -1.582008"
"1","   0.663079"
"1","  -2.386"
"1","   0.0170"
"1"," *"
"1","
TABACfumador       "
"1","   8.103436"
"1","   6.678911"
"1","   1.213"
"1","   0.2250"
"1","  "
"1","
TABACNo fumador    "
"1"," -12.597125"
"1","   5.583870"
"1","  -2.256"
"1","   0.0241"
"1"," *"
"1","
SBP                "
"1","  -0.191725"
"1","   0.143910"
"1","  -1.332"
"1","   0.1828"
"1","  "
"1","
DBP                "
"1","   0.422857"
"1","   0.185003"
"1","   2.286"
"1","   0.0223"
"1"," *"
"1","
ECGFrontera        "
"1","  -1.053956"
"1","   1.392603"
"1","  -0.757"
"1","   0.4492"
"1","  "
"1","
ECGNormal          "
"1","  -4.766013"
"1","   2.174078"
"1","  -2.192"
"1","   0.0284"
"1"," *"
"1","
CHDSi              "
"1"," -12.957766"
"1","   7.127146"
"1","  -1.818"
"1","   0.0691"
"1"," ."
"1","
SBP:DBP            "
"1","  -0.002287"
"1","   0.001012"
"1","  -2.259"
"1","   0.0239"
"1"," *"
"1","
BMI:TABACfumador   "
"1","  -0.341148"
"1","   0.235010"
"1","  -1.452"
"1","   0.1466"
"1","  "
"1","
BMI:TABACNo fumador"
"1","   0.368325"
"1","   0.177589"
"1","   2.074"
"1","   0.0381"
"1"," *"
"1","
BMI:SBP            "
"1","   0.010251"
"1","   0.004628"
"1","   2.215"
"1","   0.0268"
"1"," *"
"1","
EDAT:CHDSi         "
"1","   0.184504"
"1","   0.100879"
"1","   1.829"
"1","   0.0674"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 116.844  on 118  degrees of freedom
"
"1",""
"1","Residual deviance:  59.613  on 104  degrees of freedom
"
"1","AIC: "
"1",""
"1","89.613"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
