"0","prob <- predict(fit2, newdata = train, type=""response"")"
"0","prediction<-rep(1, length(prob))"
"0","prediction[prob<0.5]<-0"
"0","sum((prediction-(as.numeric(train$MORT)-1))==0)/length(prob)"
"1","[1]"
"1"," 0.8907563"
"1","
"
"0","# Veamos cuÃ¡ntas acertamos en el grupo test"
"0","prob <- predict(fit2, newdata = test, type=""response"")"
"0","prediction<-rep(1, length(prob))"
"0","prediction[prob<0.5]<-0"
"0","sum((prediction-(as.numeric(test$MORT)-1))==0)/length(prob)"
"1","[1]"
"1"," 0.9333333"
"1","
"
