"0","fit2<-lm(IMC~PrctGrasa, data=deportistas)"
"0","fit2_s<-summary(fit2)"
"0","fit2_s"
"1","
Call:
"
"1",""
"1","lm(formula = IMC ~ PrctGrasa, data = deportistas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7340 "
"1","-2.0182 "
"1","-0.1511 "
"1"," 1.4287 "
"1","11.4292 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 21.78372"
"1","    0.47728"
"1","   45.64"
"1","  < 2e-16"
"1"," ***"
"1","
PrctGrasa  "
"1","  0.08678"
"1","    0.03214"
"1","    2.70"
"1","  0.00752"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.82"
"1"," "
"1","on"
"1"," "
"1","200"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03518"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03035"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.292"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","200"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007519"
"1","
"
"1","
"
