"0","fit1<-lm(Peso~PrctGrasa, data=deportistas)"
"0","fit1_s<-summary(fit1)"
"0","fit1_s"
"1","
Call:
"
"1",""
"1","lm(formula = Peso ~ PrctGrasa, data = deportistas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.210 "
"1"," -8.482 "
"1"," -0.608 "
"1","  9.116 "
"1"," 48.192 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 75.0137911"
"1","  2.3625769"
"1","  31.751"
"1","   <2e-16"
"1"," ***"
"1","
PrctGrasa  "
"1"," -0.0004346"
"1","  0.1590772"
"1","  -0.003"
"1","    0.998"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.96"
"1"," "
"1","on"
"1"," "
"1","200"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","3.732e-08"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.464e-06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","200"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9978"
"1","
"
"1","
"
