"0","fitCerebro_s
"
"1","
Call:
"
"1",""
"1","lm(formula = cerebro ~ cuerpo, data = cerebros)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-576.0 "
"1","-554.1 "
"1","-438.1 "
"1","-156.3 "
"1","5138.5 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  5.764e+02"
"1","  2.659e+02"
"1","   2.168"
"1","   0.0395"
"1"," *"
"1","
cuerpo     "
"1"," -4.326e-04"
"1","  1.589e-02"
"1","  -0.027"
"1","   0.9785"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1360"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","2.853e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03843"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0007418"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9785"
"1","
"
"1","
"
