"0","# Nos quedamos con el primer modelo
anova(fit2, fit1)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Time ~ DArea + CCost + Length + Spans
Model 2: Time ~ DArea + CCost + Dwgs + Length + Spans"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     35"
"1"," 167051"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","     25"
"1","  34626"
"1"," 10"
"1","    132425"
"1"," 9.561"
"1"," 2.552e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
